UniqueCount	AmbigCount
0	1290
0	1289
3	1022
0	1289
1	1289
0	0
1	201
985	170
9	170
0	0
0	16
0	50
3	41
0	43
0	77
16	86
0	78
0	74
0	69
0	86
0	13
0	12
0	9
0	59
569	315
40	38
15	223
65	186
32	25
1	809
3	781
47	729
0	749
0	749
41	378
168	665
157	853
0	24
12	164
0	4
0	1
0	4
0	0
0	6
0	6
0	6
0	4
0	1
0	2
0	4
0	4
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
24	19636
5647	19636
0	0
3691	230
0	0
80	74
0	12
0	69
0	5309
0	4711
107	4748
59	5935
0	3034
3	1377
1	20
0	757
0	630
0	947
2	760
0	676
70	645
70	875
3	658
0	1259
0	944
10	1163
0	1279
3	32
0	373
0	60
0	327
3	0
0	0
0	0
0	0
0	0
0	0
308	34
0	0
0	20
0	24
0	24
0	19
0	21
0	26
0	26
1	14
12	584
0	5
0	573
5	1005
0	1038
0	981
0	1005
0	895
0	711
246	667
6	173
0	2846
48	3544
22	3347
180	2224
51	3263
7	2574
12	1607
1	524
25	622
14	740
19	740
24	1022
1	633
0	344
2	915
0	506
46	1259
0	2164
1	2156
0	2494
0	2165
0	2335
20	1040
0	2185
5	1963
0	1918
49	238
119	432
190	1081
17	656
0	4
0	4
8	15
335	445
61	443
0	0
25	1864
39	1571
3	1786
12	2183
451	3709
566	4779
1	1237
17	297
6	847
19	1321
107	1296
1	1717
7	764
0	969
0	599
0	360
11	2769
7	2100
0	2618
135	2458
0	88
0	2751
0	2223
0	414
4	2751
1	1
0	84
0	2601
1	68
0	2782
0	68
0	1478
0	2758
26	2311
16	2508
0	98
0	1399
0	2227
0	2217
0	2199
0	221
0	252
0	567
628	79
0	26
3	33
0	0
4	2
3	20
0	5558
0	5569
323	3586
28	1384
3	2954
0	1345
99	1215
0	46
452	2636
0	980
0	0
0	324
0	324
32	1115
0	1698
61	1982
0	2
0	0
0	0
0	4
0	2
0	2
0	4
0	4
0	2
0	4
0	0
0	0
0	96
3	96
0	30
0	36
0	7
4	9
3	12
22	879
0	938
4	624
46	43
115	134
0	0
0	1879
0	2055
0	344
0	1930
0	1748
0	1816
0	1948
1	2003
0	1872
0	1946
0	2091
0	1481
0	1725
0	1758
0	1736
0	1878
0	1537
88	164
16	164
14	0
0	0
267	949
44	949
0	0
0	0
12	0
25	0
0	15
20	23
0	8
1	13
7	129
0	12
0	1
1	2
5	723
0	617
26	733
0	108
4	196
2	172
0	48
18	17
35	54
1	19
0	153
5	148
31	27155
361	36182
886	27164
12	19366
26	23273
55	27155
246	5951
173	8725
115	0
6	0
27	239
0	222
8	755
21	241
0	194
0	0
8	6
5	206
3	137
0	141
18	549
19	492
0	467
0	562
5	621
47	397
16	298
0	0
0	1223
0	1404
17	1431
22	1480
0	386
21	404
31	321
1	324
2	237
11	203
14	127
13	661
0	1537
0	1413
4	1557
0	1369
0	1295
0	1425
0	1316
0	1406
1	1466
0	1214
0	1594
0	1056
0	1409
0	940
11	97
0	565
8	649
1	632
0	669
0	505
0	640
0	646
0	607
10	538
0	491
5	113
1	595
1	595
0	40
0	1011
4	973
17	982
0	910
0	856
8	321
0	287
5	130
0	108
0	72
1	41
0	4
0	0
0	0
4	0
0	0
120	36
0	23
0	1
0	14
16	13
0	174
13	597
0	279
0	21
3	1019
3	1124
1	786
48	57
19	436
0	430
8	347
0	1462
15	1357
41	1256
5	419
0	1202
1	808
0	858
5	1265
2	950
94	1070
0	1431
49	948
0	1124
0	0
0	0
52	292
0	682
1	222
0	682
0	455
30	423
20	453
13	663
3	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	644
4	461
0	434
2	3
0	0
0	0
0	0
0	0
0	0
3	1
0	0
1	6
2	0
0	23
153	43
0	20
0	0
0	0
0	0
1	463
43	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	167
105	159
0	785
76	952
25	297
0	0
159	247
18	247
0	70
0	519
64	919
27	705
0	831
15	412
5	122
20	67
0	119
3	122
0	154
2	77
6	66
0	55
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	62
0	942
2	971
4	858
0	941
0	133
0	211
0	858
0	0
0	826
7	1073
0	1057
3	1020
0	1008
3	930
0	960
40	675
0	711
37	278
11	34
2	951
2	947
0	34
294	3243
0	2303
0	293
9	20910
1	14449
0	10528
0	16103
0	16103
0	16313
3	17734
183	19522
5	22297
0	19530
0	8072
217	7492
0	92
0	92
0	92
0	0
0	92
0	10
0	1
0	12
0	12
0	0
10	1131
3	1038
0	157
0	0
0	0
0	0
8	75
0	71
0	71
13	53
0	0
1	9
268	1195
2	921
29	1195
0	313
468	0
0	0
0	0
0	775
0	850
11	724
0	741
8	817
0	827
78	659
0	408
0	510
0	391
9	252
6	184
6	484
44	179
0	41
0	0
1	0
0	20
0	412
1	412
0	407
0	0
0	9
0	9
0	6
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
20	0
13	85
28	435
0	223
38	197
0	52
5	56
10	557
16	522
0	0
0	0
20	76
5	18
0	366
0	454
2	425
9	125
0	426
146	325
2	1505
0	1375
0	1402
24	367
0	1474
0	0
5	147
0	127
0	115
0	125
6	84
13	114
5	17
1	64
192	11824
351	9417
360	6504
368	10751
33	9165
0	0
0	202
10	215
0	97
0	3
0	3
0	3
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
33	5109
0	5108
0	5326
373	802
0	0
9	0
0	0
0	0
7	0
0	22
0	28
1	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
4	0
39	262
0	21
0	638
0	625
2	625
0	621
12	6
0	2
0	23
0	38
0	50
0	32
0	20
8	35
0	0
0	1
0	1
0	1
0	1
0	1
6	0
1	0
0	0
0	0
0	0
0	408
1	1604
26	1566
1	182
0	268
0	291
0	148
2	139
3	7
11	0
1	44
0	437
55	436
7	70
14	35
0	8
16	8
0	8
7	534
0	424
0	414
0	404
0	21
2	33
0	374
1	397
0	492
0	1
0	17
4	285
0	8
2	8
1	8
0	8
0	8
0	0
1	20
0	21
0	30
0	14
0	30
0	29
0	30
0	29
0	0
5	0
11	3386
108	3399
0	46
0	0
0	40
4	818
7	574
0	2659
0	510
2	34
0	0
655	0
0	0
0	1357
727	5900
9	1324
0	2544
90	2375
0	2358
141	3872
55	2841
0	0
0	0
0	0
0	3
0	3
0	2539
0	2539
0	328
0	5
0	2554
281	2539
0	473
0	331
21	1
3	0
0	0
2	195
0	268
0	197
3	107
0	32
6	19
2	0
0	0
0	27
0	0
0	0
0	0
0	1891
453	1891
3	933
2	471
0	471
1321	933
0	0
0	81
0	81
0	80
2	17
0	2748
24	3572
0	3911
2	3911
3	4010
0	4273
0	4439
2	4193
0	3611
0	4117
17	4103
0	4139
0	3984
0	4311
19	2897
0	4541
0	4296
6	2621
21	3647
38	3898
0	3854
22	3021
0	4218
0	4301
0	4622
0	4169
0	4517
0	3977
0	4131
0	4501
0	3811
0	3968
4	4262
0	3690
0	2889
0	738
1	2057
6	2170
0	329
0	1963
0	15
3	0
7	89
0	89
0	373
0	561
8	114
3	90
1	442
13	460
0	137
118	259
43	255
208	0
0	0
978	234
6	201
0	234
0	7
0	7
0	7
0	3
0	7
0	3
0	19
0	10
0	7
0	7
0	19
0	2
1	16
0	21
0	1
259	7
0	0
0	0
0	0
2	94
12	481
5	464
0	111
1	234
0	51
1	393
0	0
2	167
0	31
0	177
617	287
10	0
28	55
5	84
845	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	533
0	561
0	39
0	228
10	225
3	225
0	10
0	111
0	14
1	7
36	89
0	25
0	11
1	0
10	1602
5	1444
0	171
0	0
0	0
0	224
0	0
0	17
0	443
1	401
0	314
0	316
0	239
0	50
0	50
0	0
2	0
0	0
0	0
0	13
0	4
723	3235
30	3235
0	0
2	7
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
58	423
14	533
0	480
2	538
0	476
0	49
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	21
0	22
0	25
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	306
0	36
1	170
0	658
4	31
0	631
0	649
13	0
5	28
3	25
0	67
38	23
1	533
3	0
0	0
0	0
0	0
5	0
0	145
0	603
0	629
1	561
1	481
0	279
0	148
0	34
1	43
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
32	6
0	6
3	2
1	4
5	0
0	0
0	0
3	0
21	424
0	473
0	381
0	277
0	324
0	206
0	147
0	84
13	142
0	124
0	76
14	45
1	77
0	41
11	26
373	222
3	214
3	8
0	10
22	16
0	6
1	85
13	81
0	23
13	1
9	0
75	3875
292	2686
593	3880
44	0
41	16
0	16
0	2
0	12
0	10
0	0
0	0
0	0
0	0
5	1222
1	0
412	1988
16	1259
1	638
11	1345
10	132
26	904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	6
3	2
0	2
0	2
0	2
0	218
0	213
0	169
0	198
0	159
0	1
1	7
0	40
2	18
0	0
0	85
19	153
0	153
0	14
8	161
0	72
0	39
0	33
3	32
0	0
0	379
0	473
0	474
0	474
10	473
0	473
0	476
0	497
0	473
1	473
0	473
0	473
40	473
2	473
6	266
0	459
2	194
11	172
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
3	113
0	13
0	7
0	0
43	2486
0	2856
0	175
15	2795
0	235
0	70
0	115
8	4
9	52
0	2191
0	2341
0	242
0	242
0	0
0	205
1	28
0	1
23	28
11	77
2	59
0	0
0	0
0	0
0	444
0	401
0	231
1	97
0	48
9	62
0	0
0	0
21	228
0	31
0	119
0	44
4	171
0	1975
6	2028
42	2073
0	2026
0	2089
3	2234
0	1867
0	1011
0	348
4	440
0	464
0	72
0	161
13	209
0	93
0	366
0	232
0	129
0	237
0	123
0	87
0	102
0	0
0	0
0	0
24	46
0	169
0	194
0	107
0	98
0	32
9	68
0	173
4	163
0	372
2	15
0	91
0	153
0	216
0	48
0	215
0	82
0	27
3	34
0	80
6	0
0	0
0	0
0	0
0	0
0	5
0	23
0	0
0	23
0	23
0	23
50	0
0	0
1185	0
0	104
0	107
0	107
0	107
0	59
0	56
0	61
0	64
0	0
2	612
13	615
2	78
0	0
9	0
0	0
542	0
0	290
0	290
149	2862
7	448
5	694
0	2625
8	5
2	3
34	8
23	287
0	138
16	197
262	0
3	0
0	21
0	21
0	21
0	21
103	0
1442	0
4	0
13	0
393	0
14	0
173	437
4	437
9	0
0	772
0	773
0	800
0	769
0	410
2	677
21	646
0	80
1	100
0	91
126	2552
43	2552
272	2265
0	2261
0	2261
7	2261
15	1904
316	1904
895	118
22	118
31	0
1	0
0	0
0	696
6	129
0	693
1	670
0	671
0	656
0	678
8	102
0	376
4	676
2	687
2	671
0	309
0	619
0	619
3	45
12	433
0	244
0	236
0	253
5	356
18	487
4	43
1	387
26	217
8	244
7	330
8	361
15	75
11	211
0	370
0	479
0	68
0	112
2	144
4	484
0	27
0	475
0	28
7	130
0	492
3	20
5	42
2	20
3	68
3	74
2	3
5	77
5	0
6	40
0	645
0	604
0	142
0	553
0	596
0	575
0	624
13	657
0	467
0	57
1	20
0	340
0	57
11	55
0	34
0	36
0	76
0	107
0	150
670	0
0	135
6	685
0	677
0	696
0	45
4	10
6	12
0	28
0	71
0	37
0	38
6	43
0	66
0	21
0	246
5	3
28	60
6	17
0	57
16	805
30	564
74	586
9	62
125	44
0	65
36	64
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	3
1	9
0	6
0	3
0	0
1	0
0	0
1	0
0	0
0	172
1	0
2	0
343	172
0	0
0	0
0	0
0	0
0	39
1	258
0	1
5	8
1	252
0	0
50	178
0	0
4	4
3	13
0	30
0	5
0	5
0	5
4	5
0	0
3	477
0	480
4	458
2	32
0	462
0	67
4	495
0	496
0	424
7	441
24	259
0	63
0	61
0	73
19	474
18	0
0	128
0	419
0	1526
13	1268
0	1282
5	881
4	176
0	627
6	233
17	229
0	148
0	503
0	618
9	76
0	13
15	47
40	257
0	217
4	424
12	429
2	85
0	390
0	559
0	311
0	435
12	436
0	437
0	437
0	507
1	309
0	420
0	128
36	273
12	2
123	413
29	249
11	41
5	22
2	33
4	1
0	55
0	20
5	0
0	0
0	14
0	36
0	25
0	22
156	233
0	232
0	7
8	0
0	30
3	994
3	462
21	559
6	994
35	1001
12	0
2	209
103	122
0	107
1	553
1	619
14	136
2	311
0	311
61	486
2	354
13	188
0	0
0	0
109	4688
0	13619
0	13363
0	13616
0	238
0	2487
0	2722
0	2757
0	2843
0	2859
0	10657
0	10497
0	2393
0	3842
0	1306
0	1385
0	3441
204	742
0	906
0	1062
0	1141
0	1278
6	3322
2452	8567
0	430
1160	8729
89	971
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	1
0	6
0	10
0	15
0	13
0	6
1	6
2	0
0	0
0	0
0	0
2	0
42	0
4	0
0	0
40	0
1383	0
0	460
0	85
0	467
10	193
19	50
0	424
0	46
3	90
0	36
0	312
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	993
39	992
8	885
0	160
0	178
1	989
3	202
19	479
0	984
0	66
0	178
0	899
0	161
0	985
0	69
0	93
0	0
1	164
5	160
0	207
0	164
4	985
0	278
22	119
2	10803
15	10803
537	10803
5	10803
0	1257
0	1247
6	1442
0	1161
0	1258
0	1370
0	0
0	451
0	452
0	66
0	129
33	7
2	0
1	0
1	8
0	1
308	2
1	2
1	0
0	0
0	0
0	0
0	0
792	0
0	0
0	0
0	0
0	0
0	0
3	0
0	54
6	72
0	70
0	4
0	0
0	35
0	0
1	0
0	0
0	0
0	0
0	40
0	165
2	0
0	177
0	171
0	35
6	30
0	0
15	0
0	31
0	167
0	175
0	34
0	0
0	1
0	1
0	1
0	2
0	1
0	9
0	8
0	1
0	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
364	0
142	591
13	591
1	38
0	0
165	1186
3	1196
0	1196
0	0
0	0
0	1
0	1
0	0
3	42
0	42
0	0
0	0
0	7
0	83
8	99
4	23
5	6
0	22
1	35
0	28
0	0
0	0
0	0
1	7
0	20
0	20
0	0
2	21
0	21
2	0
0	0
2	0
0	9
0	9
0	9
0	9
27	1034
21	1034
0	58
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1670	0
0	0
1	0
17	7
429	56
0	0
0	0
0	0
2	10
0	7
0	32
0	0
0	0
0	0
0	51
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	5
0	6
0	6
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1041	0
393	0
0	0
0	0
63	417
100	366
49	446
14	47
2	101
56	82
3	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	424
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	759
2	819
0	811
0	569
0	201
9	125
0	32
0	415
0	412
0	510
25	1062
0	31
0	1062
0	0
0	90
0	692
0	517
0	479
2	317
0	532
0	627
0	531
0	531
0	535
11	466
0	456
0	468
29	681
1	512
0	83
21	514
0	436
0	69
0	391
1	380
0	511
0	127
0	31
0	93
0	625
0	383
8	361
0	121
0	243
0	77
5	262
0	53
2	0
450	0
3	0
0	275
2	325
0	464
0	296
0	356
3	227
0	413
0	420
0	287
0	185
0	270
0	43
0	191
0	283
0	172
0	129
0	0
5	211
0	239
0	213
0	11
898	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	582
12	679
11	503
2	266
0	295
0	46
0	2116
0	2116
5	315
3	320
0	317
0	0
0	84
0	304
1	1087
192	1538
0	183
0	0
3	225
0	1359
6	93
1	515
15	241
101	525
0	1
0	294
1	149
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	5306
78	5195
3	5542
0	507
0	340
0	340
0	0
45	71
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
89	1500
3	1954
0	1793
37	507
3	1234
0	916
11	300
11	199
0	5
19	16
0	23
1	202
43	375
6	198
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	3
0	12
0	10
0	0
0	0
0	1
0	0
0	4
0	4
2	3
12	3
0	3
0	2
0	6
0	0
0	1
0	1
0	1
0	5
0	0
0	61
145	85
0	33
0	0
1	24
0	31
0	0
11	0
0	0
0	0
0	0
0	0
0	0
4	279
0	372
0	262
0	277
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	102
74	294
6	289
0	228
0	135
0	351
0	280
5	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
7	0
0	0
2	64
9	115
0	115
0	64
5	12
0	1
1	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
0	5650
0	5796
0	5800
0	5449
0	6542
0	5567
0	5561
111	1926
0	2684
0	1875
0	1146
17	1323
68	944
0	1182
2	1239
39	3471
0	5408
0	215
0	19
7	96
10	59
37	156
68	158
9	47
8	35
16	169
0	366
0	1175
0	1262
174	475
0	22
6	474
0	314
0	297
1	3
0	53
0	61
0	38
0	19
0	18
0	0
3	0
8	6
0	0
0	0
196	128
130	88
3	47
0	0
0	0
1	40
0	0
12	433
19	486
0	144
0	42
0	43
0	835
140	36
0	26
5	539
0	34
0	6
5	878
5	563
0	10
0	67
0	30
3	14
0	2
0	4
0	3
0	3
0	3
0	3
0	3
0	3
1	3
0	3
0	3
0	3
0	0
0	48
0	16
0	7
1	28
13	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
207	194
70	531
0	480
0	25
0	36
0	54
7	36
0	174
9	174
0	2
0	0
0	0
0	12
0	8
5	11
0	0
0	0
170	0
0	10
2	42
7	25
0	0
0	168
0	169
0	189
22	153
0	108
0	7
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
5	9
0	0
0	0
0	0
0	0
0	9
2	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
367	0
0	0
0	0
0	3
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2454
0	450
0	1
0	0
0	2455
6	0
0	1990
0	2698
0	2698
9	2517
5	150
0	153
0	0
5	0
55	964
0	369
0	313
3	259
0	310
0	937
26	278
0	935
0	1
0	19
0	35
0	14
0	14
0	2
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
115	4
0	0
0	0
0	0
0	0
0	0
9	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	125
0	109
0	131
0	109
0	104
1	15
0	9
0	8
0	0
0	8
0	78
0	45
0	51
0	73
0	47
3	137
0	272
5	264
0	0
0	215
0	0
0	163
6	14
0	21
0	305
58	1870
28	1703
0	1557
0	1703
0	1726
0	1614
0	1700
0	1700
0	1454
0	1700
0	1699
0	1487
0	1698
0	1490
0	1608
0	1690
0	1726
0	1760
0	1647
0	1649
0	1666
0	1484
0	1617
0	1617
0	1613
0	1603
0	1303
0	1483
0	1352
0	1442
0	809
0	413
0	0
0	0
0	145
0	117
0	3
4	3
2	0
2	0
0	0
0	0
0	0
0	0
0	29
4	25
0	29
0	25
0	15
0	15
0	25
0	14
0	29
0	8
0	23
0	15
0	0
0	1
0	0
0	0
0	0
2	0
0	2
4	2
0	0
0	0
0	5
12	704
0	141
0	930
0	5
0	5
0	24
0	854
0	813
0	908
0	871
20	617
13	138
19	15
0	0
3	21
6	264
0	0
587	0
0	0
6	0
0	0
0	693
0	741
0	839
0	779
0	0
0	0
0	0
0	2
7	569
0	550
0	0
0	0
0	0
15	0
0	0
1	6
0	0
0	0
0	0
0	1
0	14
0	1
0	0
0	0
0	0
0	0
0	0
233	5154
52	5146
24	8
0	1
0	13
0	1
5	0
0	42
0	1
0	0
0	0
0	228
0	107
0	107
0	105
2	41
0	32
0	20
0	1
0	1
0	0
0	16
0	10
0	16
0	19
0	0
0	0
262	6
0	0
0	16
0	14
13	0
0	0
154	70
0	71
0	50
0	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	11
0	11
0	12
0	12
0	12
0	12
0	20
0	5
0	5
0	5
0	5
0	4
0	4
0	5
0	1
0	1
0	1
0	0
0	7
0	7
0	0
0	0
0	9
2	9
0	241
0	100
0	3
0	241
0	23
1	3
5	71
0	241
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	1
0	209
0	208
0	0
0	81
1	8
0	1
1	192
8	163
2	28
3	86
10	12
3	77
5	4
0	76
130	132
18	17
0	1
0	49
0	83
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
4	1
0	0
0	1
2	78
57	94
0	93
0	18
0	325
0	361
0	329
0	262
0	293
0	319
0	297
0	353
0	284
0	313
0	375
0	315
0	299
0	316
0	321
0	348
0	314
0	349
0	368
0	376
0	356
0	364
0	330
0	333
0	315
0	242
0	32
0	86
0	239
0	265
0	221
0	245
0	305
0	342
0	375
0	295
0	279
0	276
0	257
0	383
0	349
0	304
0	330
0	289
4	402
0	202
0	297
0	295
0	300
0	322
0	314
0	261
0	333
0	312
0	212
0	268
0	375
0	279
0	340
0	247
0	243
0	307
0	321
0	320
0	292
0	373
5	339
0	296
0	346
0	227
0	270
0	254
0	314
0	265
0	250
0	32
0	0
0	316
0	36
0	0
20	147104
0	0
0	109
0	219611
0	233948
0	206749
0	219001
0	218752
2	218752
32	201610
0	202496
31	218752
0	218752
0	56208
220	208928
180	207417
2	217871
1	217871
0	217871
603	196385
0	204992
0	154459
0	133010
1	2112
0	0
0	0
0	0
0	0
452	36
0	0
0	36
17	15
0	877
0	878
0	876
0	342
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	330
1	140
0	156
1	142
0	166
0	179
0	15
2	19
0	21
0	3
0	25
3	3
0	4193
1	4193
9	3003
101	2465
0	4127
0	1555
22	1075
0	167
67	1318
0	5732
0	5246
0	5569
0	5371
0	5172
0	4474
10	3113
1	2774
0	230
0	6
1	18
0	6
0	43
0	43
0	12
5	7
0	7
2	6
0	7
33	39
0	38
0	40
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1128
43	1121
0	577
4	77
0	1
0	1
17	151
10	12
30	432
0	0
13	20
15	88
0	0
5	568
9	33
9	59
0	0
0	258
0	255
0	257
0	609
0	265
0	626
0	279
0	739
1	738
0	738
4	265
0	236
0	244
0	0
0	439
0	236
0	409
0	0
0	29
16	262
0	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	1
0	0
4	0
100	63
17	44
0	27
0	6
17	646
0	636
18	197
6	276
0	274
0	278
9	152
0	133
0	100
0	38
9	9
0	86
0	85
0	7
0	11
0	0
0	16
3	6
0	5
0	6
0	0
0	920
138	1094
0	1096
0	1098
195	1035
0	1020
143	687
45	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	0
0	0
2	103
2	103
2	16
0	2
0	2
4	3
3	0
0	0
5	0
143	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	135
0	133
2	147
0	13
0	18
0	18
0	18
0	0
0	10
0	18
3	10
0	0
153	0
0	0
0	0
0	89
0	168
200	164
0	0
0	0
0	13
11	0
0	0
8	0
5	6
8	22
0	17
0	0
4	2
0	2
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
13	946
3	946
2	935
0	15
0	0
0	0
0	0
0	35
0	34
0	35
0	34
0	35
0	35
0	35
0	35
0	35
0	34
0	6
0	7
0	0
6	700
0	877
5	291
16	492
0	761
2	709
0	465
1	550
0	73
0	472
0	0
0	0
0	0
2	52
0	52
3	51
0	53
0	46
0	9
0	30
0	35
0	0
0	0
0	14
2	15
0	0
0	428
3	434
0	408
6	8
0	9
27	349
7	407
0	331
0	379
0	412
0	349
0	1
0	394
0	989
0	875
0	960
0	601
0	896
2	891
0	389
0	798
0	717
0	780
2	754
0	854
0	688
0	599
0	551
0	448
0	300
0	524
0	515
0	473
0	553
0	431
0	406
0	418
0	432
0	332
0	446
0	404
0	329
0	384
0	334
2	330
0	280
3	281
0	315
0	250
3	3
9	225
0	132
1	153
0	159
0	0
0	11
0	61
381	0
247	0
0	0
14	0
0	36
0	36
0	36
0	36
0	36
0	35
0	34
0	12
0	2
0	10
0	0
0	11
0	1
0	0
0	1
0	7
0	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
6	129
435	322
0	193
0	0
0	0
67	0
0	67
0	84
0	84
0	86
0	35
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1
1	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	317
13	327
2	72
0	35
0	17
0	0
3	903
0	873
0	897
0	860
0	883
0	937
0	860
0	860
0	844
0	883
1	869
0	836
0	907
0	923
0	925
0	936
0	923
2	912
0	945
4	895
0	887
0	889
0	1441
0	1597
0	1686
4	574
12	619
0	834
0	868
0	868
0	861
0	819
0	836
0	855
0	824
0	846
0	860
0	872
0	923
0	808
0	859
0	905
0	939
0	956
0	811
0	837
11	907
0	836
0	797
0	830
0	1562
0	815
0	432
0	955
0	881
1	831
0	887
0	842
0	863
